LocationID,Borough,Zone,service_zone,"Lat,Long"
1,EWR,Newark Airport,EWR,"40.69057, -74.19425"
2,Queens,Jamaica Bay,Boro Zone,"40.61045, -73.83254"
3,Bronx,Allerton/Pelham Gardens,Boro Zone,"40.86352, -73.85392"
4,Manhattan,Alphabet City,Yellow Zone,"40.72518, -73.98006"
5,Staten Island,Arden Heights,Boro Zone,"40.55382, -74.18237"
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,"40.59901, -74.06410"
7,Queens,Astoria,Boro Zone,"40.76421, -73.92365"
8,Queens,Astoria Park,Boro Zone,"40.77481, -73.92289"
9,Queens,Auburndale,Boro Zone,"40.75767, -73.78276"
10,Queens,Baisley Park,Boro Zone,"40.68042, -73.77698"
11,Brooklyn,Bath Beach,Boro Zone,"40.60209, -73.99817"
12,Manhattan,Battery Park,Yellow Zone,"40.70346, -74.01333"
13,Manhattan,Battery Park City,Yellow Zone,"40.70916, -74.01678"
14,Brooklyn,Bay Ridge,Boro Zone,"40.62695, -74.02838"
15,Queens,Bay Terrace/Fort Totten,Boro Zone,"40.78621, -73.77969"
16,Queens,Bayside,Boro Zone,"40.76451, -73.77230"
17,Brooklyn,Bedford,Boro Zone,"41.19149, -73.63560"
18,Bronx,Bedford Park,Boro Zone,"40.87006, -73.88534"
19,Queens,Bellerose,Boro Zone,"40.73862, -73.72348"
20,Bronx,Belmont,Boro Zone,"40.85433, -73.88904"
21,Brooklyn,Bensonhurst East,Boro Zone,"40.61366, -73.97684"
22,Brooklyn,Bensonhurst West,Boro Zone,"40.61612, -73.99606"
23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,"40.60751, -74.15535"
24,Manhattan,Bloomingdale,Yellow Zone,"40.80006, -73.97080"
25,Brooklyn,Boerum Hill,Boro Zone,"40.68254, -73.98008"
26,Brooklyn,Borough Park,Boro Zone,"40.63092, -73.99544"
27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,"40.55993, -73.90169"
28,Queens,Briarwood/Jamaica Hills,Boro Zone,"40.70586, -73.79771"
29,Brooklyn,Brighton Beach,Boro Zone,"40.57898, -73.96100"
30,Queens,Broad Channel,Boro Zone,"40.60434, -73.81991"
31,Bronx,Bronx Park,Boro Zone,"40.84531, -73.88040"
32,Bronx,Bronxdale,Boro Zone,"40.85066, -73.86652"
33,Brooklyn,Brooklyn Heights,Boro Zone,"40.69478, -73.99434"
34,Brooklyn,Brooklyn Navy Yard,Boro Zone,"40.70335, -73.97147"
35,Brooklyn,Brownsville,Boro Zone,"40.66357, -73.91244"
36,Brooklyn,Bushwick North,Boro Zone,"40.70226, -73.91627"
37,Brooklyn,Bushwick South,Boro Zone,"40.69451, -73.92340"
38,Queens,Cambria Heights,Boro Zone,"40.69281, -73.73630"
39,Brooklyn,Canarsie,Boro Zone,"40.63962, -73.89996"
40,Brooklyn,Carroll Gardens,Boro Zone,"40.67921, -73.99628"
41,Manhattan,Central Harlem,Boro Zone,"40.80956, -73.94945"
42,Manhattan,Central Harlem North,Boro Zone,"40.81891, -73.93983"
43,Manhattan,Central Park,Yellow Zone,"40.79330, -73.95781"
44,Staten Island,Charleston/Tottenville,Boro Zone,"40.52257, -74.23334"
45,Manhattan,Chinatown,Yellow Zone,"40.71521, -73.99733"
46,Bronx,City Island,Boro Zone,"40.84737, -73.78755"
47,Bronx,Claremont/Bathgate,Boro Zone,"40.83961, -73.90296"
48,Manhattan,Clinton East,Yellow Zone,"40.76589, -73.98741"
49,Brooklyn,Clinton Hill,Boro Zone,"40.68830, -73.96455"
50,Manhattan,Clinton West,Yellow Zone,"40.76810, -73.99308"
51,Bronx,Co-Op City,Boro Zone,"40.87389, -73.82944"
52,Brooklyn,Cobble Hill,Boro Zone,"40.68765, -73.99653"
53,Queens,College Point,Boro Zone,"40.78442, -73.84188"
54,Brooklyn,Columbia Street,Boro Zone,"40.68855, -74.00021"
55,Brooklyn,Coney Island,Boro Zone,"40.57741, -73.98486"
56,Queens,Corona,Boro Zone,"40.74087, -73.85710"
57,Queens,Corona,Boro Zone,"40.74087, -73.85710"
58,Bronx,Country Club,Boro Zone,"40.84158, -73.81959"
59,Bronx,Crotona Park,Boro Zone,"40.83921, -73.89498"
60,Bronx,Crotona Park East,Boro Zone,"40.83557, -73.88794"
61,Brooklyn,Crown Heights North,Boro Zone,"40.67372, -73.93554"
62,Brooklyn,Crown Heights South,Boro Zone,"40.66727, -73.93743"
63,Brooklyn,Cypress Hills,Boro Zone,"40.68321, -73.87577"
64,Queens,Douglaston,Boro Zone,"40.76306, -73.74430"
65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,"40.69619, -73.98649"
66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,"40.70310, -73.98596"
67,Brooklyn,Dyker Heights,Boro Zone,"40.62149, -74.00958"
68,Manhattan,East Chelsea,Yellow Zone,"40.74713, -74.00028"
69,Bronx,East Concourse/Concourse Village,Boro Zone,"40.82361, -73.92111"
70,Queens,East Elmhurst,Boro Zone,"40.77298, -73.87704"
71,Brooklyn,East Flatbush/Farragut,Boro Zone,"40.64846, -73.93039"
72,Brooklyn,East Flatbush/Remsen Village,Boro Zone,"40.65591, -73.92043"
73,Queens,East Flushing,Boro Zone,"40.75309, -73.81028"
74,Manhattan,East Harlem North,Boro Zone,"40.80293, -73.93435"
75,Manhattan,East Harlem South,Boro Zone,"40.79137, -73.94225"
76,Brooklyn,East New York,Boro Zone,"40.66692, -73.87076"
77,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,"40.66620, -73.89512"
78,Bronx,East Tremont,Boro Zone,"40.84538, -73.89097"
79,Manhattan,East Village,Yellow Zone,"40.72614, -73.98009"
80,Brooklyn,East Williamsburg,Boro Zone,"40.71453, -73.93097"
81,Bronx,Eastchester,Boro Zone,"40.95807, -73.80732"
82,Queens,Elmhurst,Boro Zone,"40.74010, -73.87328"
83,Queens,Elmhurst/Maspeth,Boro Zone,"40.73938, -73.89594"
84,Staten Island,Eltingville/Annadale/Prince's Bay,Boro Zone,"40.52720, -74.18011"
85,Brooklyn,Erasmus,Boro Zone,"40.64835, -73.94971"
86,Queens,Far Rockaway,Boro Zone,"40.60014, -73.74807"
